Region,Hemisphere,Tract,Tract Full Name,Connectivity (%)
6mp,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
3b,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
PreS,RIGHT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
PreS,LEFT,C_PH,"Cingulum, Parahippocampal Segment",100.0
PreS,LEFT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
PreS,LEFT,C_FPH,"Cingulum, Frontal Parahippocampal Segment",100.0
PHA1,RIGHT,C_PH,"Cingulum, Parahippocampal Segment",100.0
PHA1,RIGHT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
PHA1,LEFT,C_PH,"Cingulum, Parahippocampal Segment",100.0
4,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
PHA1,LEFT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
POS1,RIGHT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
TF,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
3b,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
3b,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
d23ab,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
PreS,RIGHT,C_PH,"Cingulum, Parahippocampal Segment",100.0
POS1,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
H,LEFT,C_PH,"Cingulum, Parahippocampal Segment",100.0
4,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
4,LEFT,CST,Corticospinal Tract,100.0
H,RIGHT,C_PH,"Cingulum, Parahippocampal Segment",100.0
8BL,RIGHT,CTh_S,"Coricothalamic Tract, Superior Segment",100.0
v23ab,RIGHT,C_R,C_R,100.0
PeEc,LEFT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
PeEc,LEFT,C_PH,"Cingulum, Parahippocampal Segment",100.0
v23ab,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
v23ab,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
8BL,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
PeEc,RIGHT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
PeEc,RIGHT,C_PH,"Cingulum, Parahippocampal Segment",100.0
PeEc,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
7m,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
RSC,LEFT,C_R,C_R,100.0
V6,RIGHT,CStr_P,"Corticostriatal Tract, Posterior Segment",100.0
RSC,LEFT,C_FPH,"Cingulum, Frontal Parahippocampal Segment",100.0
1,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
V4,RIGHT,VOF,Vertical Occipital Fasciculus,100.0
OP4,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
d32,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
FOP4,LEFT,FAT,Frontal Aslant Tract,100.0
45,RIGHT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
a32pr,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
V6A,RIGHT,CStr_P,"Corticostriatal Tract, Posterior Segment",100.0
a32pr,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
43,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
45,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
FOP5,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
1,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
V3A,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
V3A,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
V3A,RIGHT,CStr_P,"Corticostriatal Tract, Posterior Segment",100.0
3a,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
V3A,RIGHT,CTh_P,"Coricothalamic Tract, Posterior Segment",100.0
V3,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
V3,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
Pir,RIGHT,UF,Uncinate Fasciculus,100.0
Pir,LEFT,UF,Uncinate Fasciculus,100.0
RSC,RIGHT,C_FPH,"Cingulum, Frontal Parahippocampal Segment",100.0
RSC,RIGHT,C_R,C_R,100.0
V3,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
V3,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
1,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
V3,RIGHT,CStr_P,"Corticostriatal Tract, Posterior Segment",100.0
RSC,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
3a,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
RSC,LEFT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
7m,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
4,LEFT,CTh_S,"Coricothalamic Tract, Superior Segment",100.0
V4,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
PFm,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
23c,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
23c,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,100.0
IP2,RIGHT,SLF_II,Superior Longitudinal Fasciculus2,100.0
